[ Header
    2
    ( "cap\237tulo-2" , [] , [] )
    [ Str "Cap\237tulo" , Space , Str "2" ]
, Header
        DoubleQuote [ Str "regla" , SoftBreak , Str "graduada" ]
    , Space
    , Str "("
    , Emph [ Str "ruler" ]
    , Str "),"
    , Space
    , Str "se"
    , Space
    , Str "tuviese"
    , Space
    , Str "una"
    , Space
    , Str "isometr\237a"
    , Space
    , Str "distinta."
    , Space
    , Str "E"
    , Space
    , Str "incluso"
    , Space
    , Str "se"
    , Space
    , Str "doblar\225"
    , SoftBreak
    , Str "el"
    , Space
    , Str "n\250mero"
    , Space
    , Str "de"
    , Space
    , Str "isometr\237as"
    , Space
    , Str "posibles"
    , Space
    , Str "al"
    , Space
    , Str "tener"
    , Space
    , Str "en"
    , Space
    , Str "cuenta"
    , Space
    , Str "que"
    , Space
    , Str "podemos"
    , Space
    , Str "cambiar"
    , Space
    , Str "el"
    , SoftBreak
    , Str "sentido"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Quoted DoubleQuote [ Str "regla" ]
    , Str "."
    , Space
    , Str "Advierta"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "que"
    , Space
    , Str "estas"
    , Space
    , Quoted DoubleQuote [ Str "reglas" ]
    , Space
    , Str "son"
    , Space
    , Str "algo"
    , SoftBreak
    , Str "especiales,"
    , Space
    , Str "pues"
    , Space
    , Str "tienen"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "marcados"
    , Space
    , Str "n\250meros"
    , Space
    , Str "negativos."
    ]
, Para
    [ Str "Por"
    , Space
    , Str "cierto,"
    , Space
    , Str "si"
    , Space
    , Str "se"
    , Space
    , Str "fija,"
    , Space
    , Math InlineMath "(r, d)"
    , Space
    , Str "es"
    , Space
    , Str "un"
    , Space
    , Str "espacio"
    , Space
    , Str "m\233trico"
    , Space
    , Str "inducido"
    , Space
    , Str "("
    , Strong [ Str "Teorema" , SoftBreak , Str "1.4" ]
    , Str ")"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "\\mathbf{P},d"
    , Space
    , Str "ya"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "r \\subseteq \\mathbf{P}"
    , Str "."
    ]
, Para
    [ Str "En"
    , Space
    , Str "cuanto"
    , Space
    , Str "al"
    , Space
    , Str "punto"
    , Space
    , Str "(i)"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Strong [ Str "Observaci\243n" , Space , Str "2.8" ]
    , Str ","
    , Space
    , Str "se"
    , Space
    , Str "incluyen"
    , Space
    , Str "tanto"
    , Space
    , Str "un"
    , SoftBreak
    , Str "teorma"
    , Space
    , Str "como"
    , Space
    , Str "una"
    , Space
    , Str "definici\243n."
    , Space
    , Str "Ser\237a"
    , Space
    , Str "la"
    , Space
    , Str "definici\243n"
    , Space
    , Str "del"
    , Space
    , Str "punto"
    , Space
    , Str "medio"
    , Space
    , Str "de"
    , Space
    , Str "un"
    , SoftBreak
    , Str "segmento."
    , Space
    , Str "Para"
    , Space
    , Str "esta"
    , Space
    , Str "se"
    , Space
    , Str "requiere"
    , Space
    , Str "de"
    , Space
    , Str "demostrar"
    , Space
    , Str "que"
    , Space
    , Str "dicho"
    , Space
    , Str "punto"
    , Space
    , Str "es"
    , Space
    , Str "\250nico"
    , Space
    , Str "para"
    , SoftBreak
    , Str "cada"
    , Space
    , Str "segmento."
    ]
, Para
    [ Str "En"
    , Space
    , Str "esta"
    , Space
    , Str "demostraci\243n,"
    , Space
    , Str "aunque"
    , Space
    , Str "no"
    , Space
    , Str "lo"
    , Space
    , Str "mencione,"
    , Space
    , Str "hace"
    , Space
    , Str "uso"
    , Space
    , Str "en"
    , Space
    , Str "varios"
    , Space
    , Str "puntos"
    , Space
    , Str "de"
    , SoftBreak
    , Str "que"
    , Space
    , Math InlineMath "\\gamma"
    , Space
    , Str "es"
    , Space
    , Str "una"
    , Space
    , Str "biyecci\243n"
    , Space
    , Str "y,"
    , Space
    , Str "por"
    , Space
    , Str "tanto,"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "una"
    , Space
    , Str "inyecci\243n."
    , Space
    , Str "Por"
    , SoftBreak
    , Str "ejemplo,"
    , Space
    , Str "esto"
    , Space
    , Str "justifica"
    , Space
    , Str "que"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "A \\neq B"
    , Space
    , Str "se"
    , Space
    , Str "tenga"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "a \\neq b"
    , Str "."
    ]
, Para
    [ Str "Me"
    , Space
    , Str "gustar\237a"
    , Space
    , Str "explicar"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "c\243mo"
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , Space
    , Str "llegar,"
    , Space
    , Str "por"
    , Space
    , Str "medio"
    , Space
    , Str "de"
    , SoftBreak
    , Str "manipulaciones"
    , Space
    , Str "algebraicas,"
    , Space
    , Str "al"
    , Space
    , Str "\250ltimo"
    , Space
    , Str "paso"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "primera"
    , Space
    , Str "expresi\243n"
    , SoftBreak
    , Str "matem\225tica"
    , Space
    , Str "que"
    , Space
    , Str "presenta."
    ]
, RawBlock
    (Format "html")
    "<!--\n$$\\begin{array}{rlr}\n  |t - a| &= |t - b| \\\\\n  \\sqrt{(t - a)^2} & = \\sqrt{(t - b)^2} \\\\\n    \\begin{array}{r} \\\\ (t - a)\n    \\end{array}^2 & = (t - b)^{2} \\\\\n  t^{2} + a^{2} - 2ta & = t^{2} + b^{2} - 2tb \\\\\n  a^{2} - 2ta & = b^{2} - 2tb \\\\\n  a^{2} - b^{2} & = 2ta - 2tb \\\\\n  (a + b)(a - b) & = 2t(a - b) \\\\\n  a + b & = 2t \\\\\n  t & = \\frac{a + b}{2}\n\\end{array}$$\n-->"
, Para
    [ Str "Al"
    , Space
    , Str "ser"
    , Space
    , Math InlineMath "\\gamma"
    , Space
    , Str "una"
    , Space
    , Str "biyecci\243n,"
    , Space
    , Str "el"
    , Space
    , Str "valor"
    , Space
    , Math InlineMath "\\gamma^{-1}(\\frac{a + b}{2})"
    , Space
    , Str "es"
    , SoftBreak
    , Str "\250nico,"
    , Space
    , Str "y"
    , Space
    , Str "lo"
    , Space
    , Str "designamos"
    , Space
    , Str "por"
    , Space
    , Math InlineMath "M"
    , Str "."
    ]
, Para
    [ Str "Alternativamente,"
    , Space
    , Str "la"
    , Space
    , Str "manipulaci\243n"
    , Space
    , Str "algebraica"
    , Space
    , Str "anterior"
    , Space
    , Str "se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "haber"
    , SoftBreak
    , Str "procedido"
    , Space
    , Str "por"
    , Space
    , Str "una"
    , Space
    , Str "manipulaci\243n"
    , Space
    , Str "m\225s"
    , Space
    , Str "directa"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "valores"
    , Space
    , Str "absolutos."
    , Space
    , Str "Por"
    , SoftBreak
    , Str "ejemplo,"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "|t - a| = |t - b|"
    , Space
    , Str "tenemos"
    , Space
    , Str "dos"
    , Space
    , Str "resultados:"
    ]
, Para
    [ Math
        DisplayMath
        "\\begin{aligned}\n  t - a   &= t - b \\\\\n  t - a   &= {-(t - b)}\n\\end{aligned}"
    ]
, Para
    [ Str "El"
    , Space
    , Str "primero"
    , Space
    , Str "nos"
    , Space
    , Str "conduce"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Str "igualdad"
    , Space
    , Math InlineMath "a = b"
    , Str ","
    , Space
    , Str "con"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "tendr\237a"
    , SoftBreak
    , Str "entonces,"
    , Space
    , Str "por"
    , Space
    , Str "la"
    , Space
    , Str "inyectividad"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "\\gamma"
    , Str ","
    , Space
    , Str "a"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "A = B"
    , Str ",cosa"
    , Space
    , Str "que"
    , Space
    , Str "contradice"
    , SoftBreak
    , Str "la"
    , Space
    , Str "hip\243tesis"
    , Space
    , Str "de"
    , Space
    , Str "partida,"
    , Space
    , Str "por"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "descartamos"
    , Space
    , Str "este"
    , Space
    , Str "resultado."
    , Space
    , Str "El"
    , Space
    , Str "otro"
    , Space
    , Str "nos"
    , SoftBreak
    , Str "dar\225"
    , Space
    , Str "lo"
    , Space
    , Str "mismo"
    , Space
    , Str "que"
    , Space
    , Str "antes:"
    , Space
    , Math InlineMath "t = (a + b)/2"
    , Str "."
    ]
, Para
    [ Str "La"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "del"
    , Space
    , Str "punto"
    , Space
    , Str "(ii)"
    , Space
    , Str "es"
    , Space
    , Str "muy"
    , Space
    , Str "parecida"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Str "del"
    , Space
    , Str "punto"
    , Space
    , Str "(i)."
    ]
, Div
    ( "" , [ "proof" ] , [] )
    [ Para
        [ Str "Por"
        , Space
        , Str "ejemplo,"
        , Space
        , Str "usando"
        , Space
        , Str "las"
        , Space
        , Str "designaciones"
        ]
    , Para
        [ Math
            DisplayMath
            " \\gamma(A') = x,\\quad \\gamma(A) = a,\\quad \\gamma(B) = b "
        ]
    , Para
        [ Str "deseamos"
        , Space
        , Str "demostrar"
        , Space
        , Str "que"
        , Space
        , Str "existe"
        , Space
        , Str "un"
        , Space
        , Str "\250nico"
        , Space
        , Math InlineMath "A' \\in r"
        , Space
        , Str "para"
        , Space
        , Str "el"
        , Space
        , Str "que"
        , Space
        , Str "se"
        , Space
        , Str "cumple"
        ]
    , Para [ Math DisplayMath " d(B, A) = d(B, A') " ]
    , Para
        [ Str "Al"
        , Space
        , Str "ser"
        , Space
        , Math InlineMath "\\gamma"
        , Space
        , Str "una"
        , Space
        , Str "isometr\237a,"
        , Space
        , Str "se"
        , Space
        , Str "cumple"
        , Space
        , Str "que"
        ]
    , Para
        [ Math
            DisplayMath
            "\\begin{aligned}\n    d(B,A)  &= d'(\\gamma(B), \\gamma(A)) = |b - a| \\\\\n    d(B,A') &= d'(\\gamma(B), \\gamma(A')) = |b - x|\n  \\end{aligned}"
        ]
    , Para
        [ Str "con"
        , Space
        , Str "lo"
        , Space
        , Str "que"
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        ]
    , Para
        [ Math
            DisplayMath
            "\\begin{aligned}\n    |b - a| &= |b - x|\n  \\end{aligned}"
        ]
    , Para
        [ Str "Mediante"
        , Space
        , Str "manipulaciones"
        , Space
        , Str "algebraicas"
        , Space
        , Str "similares"
        , Space
        , Str "a"
        , Space
        , Str "las"
        , Space
        , Str "del"
        , Space
        , Str "punto"
        , Space
        , Str "(i),"
        , Space
        , Str "se"
        , SoftBreak
        , Str "llega"
        , Space
        , Str "a"
        ]
    , Para [ Math DisplayMath " x = 2b - a " ]
    , Para
        [ Str "con"
        , Space
        , Str "lo"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "A' = \\gamma^{-1}(2b - a)"
        , Space
        , Str "ser\225"
        , Space
        , Str "\250nico"
        , Space
        , Str "por"
        , Space
        , Str "ser"
        , Space
        , Math InlineMath "\\gamma"
        , SoftBreak
        , Str "biyectiva."
        ]
    , Para
        [ Str "A"
        , Space
        , Str "partir"
        , Space
        , Str "de"
        , Space
        , Str "esto,"
        , Space
        , Str "es"
        , Space
        , Str "f\225cil"
        , Space
        , Str "demostrar"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "B = \\text{medio}[A, A']"
        , Str "."
        ]
    ]
, Para
    [ Str "En"
    , Space
    , Str "esta"
    , Space
    , Str "definici\243n,"
    , Space
    , Str "se"
    , Space
    , Str "debe"
    , Space
    , Str "hacer"
    , Space
    , Str "cierta"
    , Space
    , Str "puntualizaci\243n"
    , Space
    , Str "para"
    , Space
    , Str "analizar"
    , Space
    , Str "el"
    , SoftBreak
    , Str "caso"
    , Space
    , Str "extremo"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "que"
    , Space
    , Str "los"
    , Space
    , Str "extremos"
    , Space
    , Str "sean"
    , Space
    , Str "el"
    , Space
    , Str "mismo"
    , Space
    , Str "punto,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "para"
    , SoftBreak
    , Str "definir"
    , Space
    , Math InlineMath "\\text{medio}[A, A]"
    , Space
    , Str "para"
    , Space
    , Str "un"
    , Space
    , Math InlineMath "A \\in \\mathbf{P}"
    , Str "."
    ]
, Para
    [ Str "No"
    , Space
    , Str "basta"
    , Space
    , Str "con"
    , Space
    , Str "definirlo"
    , Space
    , Str "como"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "equidistante"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "extremos,"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , SoftBreak
    , Str "recta"
    , Space
    , Math InlineMath "r"
    , Str ","
    , Space
    , Str "pues,"
    , Space
    , Str "en"
    , Space
    , Str "este"
    , Space
    , Str "caso"
    , Space
    , Str "extremo,"
    , Space
    , Str "esto"
    , Space
    , Str "es"
    , Space
    , Str "algo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "cumpla"
    , Space
    , Str "para"
    , Space
    , Str "todos"
    , SoftBreak
    , Str "los"
    , Space
    , Str "puntos"
    , Space
    , Str "de"
    , Space
    , Math InlineMath "r"
    , Str "."
    , Space
    , Str "Hay"
    , Space
    , Str "que"
    , Space
    , Str "tener"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "en"
    , Space
    , Str "cuenta"
    , Space
    , Str "que"
    , Space
    , Str "ese"
    , Space
    , Str "pundo"
    , Space
    , Str "debe"
    , SoftBreak
    , Str "encontrarse"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "segmento;"
    , Space
    , Str "en"
    , Space
    , Str "este"
    , Space
    , Str "caso,"
    , Space
    , Str "en"
    , Space
    , Math InlineMath "[A, A]"
    , Str "."
    , Space
    , Str "Esto"
    , Space
    , Str "nos"
    , Space
    , Str "conduce"
    , Space
    , Str "a"
    , SoftBreak
    , Str "una"
    , Space
    , Str "\250nica"
    , Space
    , Str "soluci\243n:"
    ]
, Para [ Math DisplayMath "\\text{medio}[A, A] = A" ]
, Para
    [ Str "ya"
    , Space
    , Str "que"
    , Space
    , Str "el"
    , Space
    , Str "\250nico"
    , Space
    , Str "punto"
    , Space
    , Str "en"
    , Space
    , Math InlineMath "[A, A]"
    , Space
    , Str "es"
    , Space
    , Str "el"
    , Space
    , Str "propio"
    , Space
    , Math InlineMath "A"
    , Str "."
    , Space
    , Str "Al"
    , Space
    , Str "hacerlo"
    , Space
    , Str "as\237,"
    , Space
    , Str "no"
    , Space
    , Str "tiene"
    , SoftBreak
    , Str "por"
    , Space
    , Str "qu\233"
    , Space
    , Str "establecerse"
    , Space
    , Str "esta"
    , Space
    , Str "igualdad"
    , Space
    , Str "por"
    , Space
    , Str "convenio,"
    , Space
    , Str "como"
    , Space
    , Str "se"
    , Space
    , Str "hace"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "texto."
    ]
, Para
    [ Str "Tal"
    , Space
    , Str "y"
    , Space
    , Str "como"
    , Space
    , Str "expliqu\233"
    , Space
    , Str "antes,"
    , Space
    , Str "si"
    , Space
    , Str "excluy\233semos"
    , Space
    , Str "este"
    , Space
    , Str "caso"
    , Space
    , Quoted DoubleQuote [ Str "degenerado" ]
    , Space
    , Str "de"
    , Space
    , Str "la"
    , SoftBreak
    , Str "definici\243n"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "segmento" ]
    , Str ","
    , Space
    , Str "no"
    , Space
    , Str "tendr\237amos"
    , Space
    , Str "este"
    , Space
    , Str "problema."
    ]
, Para
    [ Str "En"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "respecta"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Str "definici\243n"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "semirrecta" ]
    , Space
    , Str "(p\225g."
    , Space
    , Str "26),"
    , Space
    , Str "advierta"
    , Space
    , Str "que"
    , SoftBreak
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "usa"
    , Space
    , Str "para"
    , Space
    , Str "hacer"
    , Space
    , Str "esa"
    , Space
    , Str "separaci\243n"
    , Space
    , Str "no"
    , Space
    , Str "se"
    , Space
    , Str "encuentra"
    , Space
    , Str "en"
    , Space
    , Str "ninguna"
    , Space
    , Str "de"
    , SoftBreak
    , Str "las"
    , Space
    , Str "dos"
    , Space
    , Str "semirrectas."
    ]
, Header
    3
    ( "semiplanos" , [] , [] )
    [ Str "2.3." , Space , Str "Semiplanos" ]
, Para
    [ Str "En"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "respecta"
    , Space
    , Str "a"
    , Space
    , Str "los"
    , Space
    , Str "semiplanos,"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "presentan"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "Axioma"
    , Space
    , Str "P4,"
    , Space
    , Str "antes"
    , SoftBreak
    , Str "de"
    , Space
    , Str "pasar"
    , Space
    , Str "a"
    , Space
    , Str "ver"
    , Space
    , Str "sus"
    , Space
    , Str "propiedades,"
    , Space
    , Str "presentadas"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Strong [ Str "Teorema" , Space , Str "2.12" ]
    , Str ","
    , Space
    , Str "hay"
    , Space
    , Str "un"
    , SoftBreak
    , Str "resultado"
    , Space
    , Str "que"
    , Space
    , Str "me"
    , Space
    , Str "gustar\237a"
    , Space
    , Str "presentar"
    , Space
    , Str "y"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "deduce"
    , Space
    , Str "directamente"
    , Space
    , Str "de"
    , Space
    , Str "este"
    , Space
    , Str "y"
    , SoftBreak
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "usa"
    , Space
    , Str "en"
    , Space
    , Str "muchas"
    , Space
    , Str "demostraciones."
    , Space
    , Str "Ser\237a"
    , Space
    , Str "b\225sicamente"
    , Space
    , Str "el"
    , Space
    , Str "rec\237proco"
    , Space
    , Str "del"
    , SoftBreak
    , Str "punto"
    , Space
    , Str "(3)"
    , Space
    , Str "de"
    , Space
    , Str "este."
    ]
, Div
    ( "thm-ampliacion-ax-p4"
    , [ "theorem" ]
    , [ ( "data-label"
        , "Teorema (Ampliaci\243n del Punto (3) del Axioma P4)"
        )
      ]
    )
    [ Para
        [ Str "Dados"
        , Space
        , Math InlineMath "X, Y \\in \\mathbf{P} \\setminus r"
        , Space
        , Str "siendo"
        , Space
        , Math InlineMath "X \\neq Y"
        , Str "."
        , Space
        , Str "Si"
        , Space
        , Math InlineMath "[X, Y] \\cap\n  r \\neq \\emptyset"
        , Str ","
        , Space
        , Str "entonces"
        , Space
        , Math InlineMath "X"
        , Space
        , Str "e"
        , Space
        , Math InlineMath "Y"
        , Space
        , Str "se"
        , Space
        , Str "encuentran"
        , Space
        , Str "en"
        , Space
        , Str "semiplanos"
        , SoftBreak
        , Str "distintos."
        ]
    ]
, Para
    [ Str "Este"
    , Space
    , Str "teorema"
    , Space
    , Str "se"
    , Space
    , Str "enuncia"
    , Space
    , Str "al"
    , Space
    , Str "final"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "propiedad"
    , Space
    , Str "(4)"
    , SoftBreak
    , Str "(Teorema"
    , Space
    , Str "2.12),"
    , Space
    , Str "pero"
    , Space
    , Str "no"
    , Space
    , Str "lo"
    , Space
    , Str "demuestran."
    ]
, Div
    ( "" , [ "proof" ] , [] )
    [ Para
        [ Str "Este"
        , Space
        , Str "se"
        , Space
        , Str "deduce"
        , Space
        , Str "de"
        , Space
        , Str "los"
        , Space
        , Str "puntos"
        , Space
        , Str "(1)"
        , Space
        , Str "y"
        , Space
        , Str "(2)"
        , Space
        , Str "del"
        , Space
        , Str "Axioma"
        , Space
        , Str "P4."
        ]
    , Para
        [ Str "De"
        , Space
        , Math InlineMath "[X, Y] \\cap r \\neq \\emptyset"
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        , Space
        , Str "existe"
        , Space
        , Str "un"
        , Space
        , Str "punto"
        , Space
        , Math InlineMath "U \\in r"
        , SoftBreak
        , Str "tal"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "U \\in [X, Y]"
        , Str "."
        , Space
        , Str "Al"
        , Space
        , Str "encontrarse"
        , Space
        , Str "en"
        , Space
        , Math InlineMath "r"
        , Str ","
        , Space
        , Str "se"
        , Space
        , Str "tiene,"
        , Space
        , Str "como"
        , Space
        , Str "consecuencia"
        , SoftBreak
        , Str "del"
        , Space
        , Str "punto"
        , Space
        , Str "(1),"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "U \\notin H^1"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "U \\notin H^2"
        , Str "."
        , Space
        , Str "De"
        , Space
        , Str "esto"
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        , SoftBreak
        , Math InlineMath "\\lbrack X, Y\\rbrack \\nsubseteq H^i"
        , Space
        , Str "para"
        , Space
        , Math InlineMath "i = 1, 2"
        , Str "."
        , Space
        , Str "Entonces,"
        , Space
        , Str "por"
        , Space
        , Str "el"
        , SoftBreak
        , Str "(condicional"
        , Space
        , Str "contrarrec\237proco"
        , Space
        , Str "del)"
        , Space
        , Str "punto"
        , Space
        , Str "(2)"
        , Space
        , Str "del"
        , Space
        , Str "Axioma,"
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "X"
        , SoftBreak
        , Str "e"
        , Space
        , Math InlineMath "Y"
        , Space
        , Str "se"
        , Space
        , Str "encuentran"
        , Space
        , Str "en"
        , Space
        , Str "semiplanos"
        , Space
        , Str "distintos."
        ]
    ]
, Para
    [ Str "Veamos"
    , Space
    , Str "algunas"
    , Space
    , Str "observaciones"
    , Space
    , Str "del"
    , Space
    , Strong [ Str "Teorema" , Space , Str "2.12" ]
    , Space
    , Str "(Propiedades"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , SoftBreak
    , Str "Semiplanos)."
    , Space
    , Str "En"
    , Space
    , Str "la"
    , Space
    , Str "(4),"
    , Space
    , Str "el"
    , Space
    , Str "primer"
    , Space
    , Str "paso"
    , Space
    , Str "se"
    , Space
    , Str "justifica"
    , Space
    , Str "concretamente"
    , Space
    , Str "por"
    , Space
    , Str "el"
    , SoftBreak
    , Str "punto"
    , Space
    , Str "(i)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , Space
    , Str "P2."
    ]
, Para
    [ Str "Creo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "deber\237a"
    , Space
    , Str "justificar"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "C \\in \\mathbf{P} \\setminus r"
    , Str "."
    , Space
    , Str "Como"
    , Space
    , Math InlineMath "r"
    , SoftBreak
    , Str "y"
    , Space
    , Str "la"
    , Space
    , Str "\250nica"
    , Space
    , Str "recta"
    , Space
    , Str "que"
    , Space
    , Str "pasa"
    , Space
    , Str "por"
    , Space
    , Math InlineMath "A"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "B"
    , Space
    , Str "tienen"
    , Space
    , Str "en"
    , Space
    , Str "com\250n"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "B"
    , Space
    , Str "pero"
    , Space
    , Str "no"
    , Space
    , Str "a"
    , Space
    , Math InlineMath "A"
    , SoftBreak
    , Str "\8212ya"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "A \\in H^1"
    , Str "\8212,"
    , Space
    , Str "por"
    , Space
    , Str "el"
    , Space
    , Str "Teorema"
    , Space
    , Str "2.7"
    , Space
    , Str "(de"
    , Space
    , Str "las"
    , Space
    , Str "Posiciones"
    , Space
    , Str "Relativas"
    , Space
    , Str "de"
    , SoftBreak
    , Str "Dos"
    , Space
    , Str "Rectas)"
    , Space
    , Str "se"
    , Space
    , Str "tendr\225"
    , Space
    , Str "que"
    , Space
    , Str "son"
    , Space
    , Str "secantes,"
    , Space
    , Str "con"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "C \\notin r"
    , SoftBreak
    , Str "y,"
    , Space
    , Str "por"
    , Space
    , Str "tanto,"
    , Space
    , Math InlineMath "C \\in \\mathbf{P} \\setminus r"
    , Str "."
    ]
, Para
    [ Str "Tras"
    , Space
    , Str "esto,"
    , Space
    , Str "basta"
    , Space
    , Str "con"
    , Space
    , Str "aplicar"
    , Space
    , Str "el"
    , Space
    , Str "Teorema"
    , Space
    , Str "Ampliaci\243n"
    , Space
    , Str "del"
    , Space
    , Str "Punto"
    , Space
    , Str "(3)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , SoftBreak
    , Str "P4."
    ]
, Para
    [ Str "La"
    , Space
    , Str "propiedad"
    , Space
    , Str "(6)"
    , Space
    , Str "ser\237a"
    , Space
    , Str "como"
    , Space
    , Str "un"
    , Space
    , Str "teorema"
    , Space
    , Str "de"
    , Space
    , Str "caracterizaci\243n"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "semiplanos."
    , SoftBreak
    , Str "En"
    , Space
    , Str "cuanto"
    , Space
    , Str "a"
    , Space
    , Str "su"
    , Space
    , Str "demostraci\243n,"
    , Space
    , Str "advierta"
    , Space
    , Str "que,"
    , Space
    , Str "tal"
    , Space
    , Str "y"
    , Space
    , Str "como"
    , Space
    , Str "hemos"
    , Space
    , Str "comentado"
    , SoftBreak
    , Str "anteriormente,"
    , Space
    , Str "esos"
    , Space
    , Str "bicondicionales"
    , Space
    , Str "permiten"
    , Space
    , Str "ir"
    , Space
    , Str "en"
    , Space
    , Str "las"
    , Space
    , Str "dos"
    , Space
    , Str "direcciones"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , SoftBreak
    , Str "demostraci\243n."
    , Space
    , Str "Por"
    , Space
    , Str "tanto,"
    , Space
    , Str "en"
    , Space
    , Str "esta"
    , Space
    , Str "\8212aunque"
    , Space
    , Str "quiz\225s"
    , Space
    , Str "no"
    , Space
    , Str "lo"
    , Space
    , Str "parezca\8212"
    , Space
    , Str "se"
    , Space
    , Str "est\225n"
    , SoftBreak
    , Str "demostrando"
    , Space
    , Str "las"
    , Space
    , Str "dos"
    , Space
    , Str "inclusiones"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "igualdad"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "desea"
    , Space
    , Str "demostrar;"
    , SoftBreak
    , Math InlineMath "\\subseteq"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "\\supseteq"
    , Str "."
    , Space
    , Str "Creo"
    , Space
    , Str "que,"
    , Space
    , Str "al"
    , Space
    , Str "ir"
    , Space
    , Str "de"
    , Space
    , Str "derecha"
    , Space
    , Str "a"
    , Space
    , Str "izquierda,"
    , Space
    , Str "nos"
    , SoftBreak
    , Str "podemos"
    , Space
    , Str "saltar"
    , Space
    , Str "el"
    , Space
    , Str "paso"
    , Space
    , Str "intermedio."
    ]
, Para
    [ Str "En"
    , Space
    , Str "la"
    , Space
